Timestamp, Aggregate_Active_Power, Estimates...
23-Oct-2017 12:32:19,0.4215,0.4075,0.0418
26-Oct-2017 19:30:50,0.0,0.0,0.0
24-Oct-2017 12:00:03,0.8622,0.4273,0.4309
24-Oct-2017 22:55:03,0.0,0.0,0.0
24-Oct-2017 12:57:09,0.8223,0.4242,0.3964
24-Oct-2017 10:51:35,1.0705,0.4489,0.6082
24-Oct-2017 10:45:05,0.6117,0.4123,0.2118
23-Oct-2017 14:35:45,0.7073,0.6787,0.0
24-Oct-2017 12:48:06,0.8403,0.4255,0.412
24-Oct-2017 12:47:52,0.9009,0.4306,0.4642
27-Oct-2017 11:31:10,0.0,0.0,0.0
28-Oct-2017 00:29:40,0.0,0.0,0.0
26-Oct-2017 08:37:24,0.914,0.0,0.9411
24-Oct-2017 10:34:03,1.56,0.5411,1.0054
24-Oct-2017 10:51:30,1.073,0.4493,0.6103
26-Oct-2017 08:45:36,2.1116,0.0,1.9573
24-Oct-2017 13:13:35,0.9227,0.4327,0.4829
23-Oct-2017 10:48:57,2.0968,0.7254,1.4025
24-Oct-2017 10:48:47,1.0347,0.4446,0.5781
24-Oct-2017 21:06:56,0.0,0.0,0.0
26-Oct-2017 08:36:06,1.6356,0.0,1.6959
28-Oct-2017 12:31:09,0.0,0.0,0.0
23-Oct-2017 10:49:08,2.1652,0.7558,1.449
26-Oct-2017 09:57:51,0.5573,0.4104,0.1634
24-Oct-2017 10:34:27,1.494,0.5248,0.9535
26-Oct-2017 11:44:47,0.5462,0.5265,0.0
26-Oct-2017 08:45:21,2.0993,0.0,1.9526
26-Oct-2017 06:44:48,0.0,0.0,0.0
23-Oct-2017 12:12:01,0.7321,0.4181,0.3178
24-Oct-2017 09:45:36,1.7877,0.0,1.7987
24-Oct-2017 13:05:00,0.9202,0.4324,0.4807
24-Oct-2017 10:34:16,1.5259,0.5326,0.9787
24-Oct-2017 10:35:48,1.3109,0.4862,0.8068
24-Oct-2017 09:18:11,1.1359,0.0,1.2163
24-Oct-2017 12:16:45,0.8244,0.4243,0.3982
26-Oct-2017 11:27:36,0.528,0.5093,0.0
24-Oct-2017 12:33:33,0.8723,0.4281,0.4396
24-Oct-2017 10:40:29,0.8456,0.426,0.4166
24-Oct-2017 05:59:29,0.0,0.0,0.0
24-Oct-2017 10:51:43,1.2574,0.4767,0.7632
25-Oct-2017 22:00:00,0.0,0.0,0.0
25-Oct-2017 11:58:11,0.24,0.2461,0.0
24-Oct-2017 14:18:14,0.24,0.2461,0.0
23-Oct-2017 13:05:57,0.24,0.2461,0.0
23-Oct-2017 08:05:17,0.0,0.0,0.0
24-Oct-2017 10:49:23,1.0222,0.4431,0.5675
23-Oct-2017 10:44:35,0.4571,0.408,0.0738
26-Oct-2017 08:45:44,1.9148,0.0,1.8701
28-Oct-2017 09:04:00,0.0,0.0,0.0
23-Oct-2017 14:39:57,0.35,0.3443,0.0
23-Oct-2017 14:38:28,0.619,0.5952,0.0
27-Oct-2017 11:21:02,0.0,0.0,0.0
23-Oct-2017 13:17:35,0.24,0.2461,0.0
24-Oct-2017 10:41:22,2.0162,0.6917,1.3462
24-Oct-2017 12:25:36,0.882,0.429,0.448
24-Oct-2017 10:31:48,1.9186,0.6537,1.2763
28-Oct-2017 10:59:11,0.0,0.0,0.0
24-Oct-2017 14:03:23,0.2381,0.2444,0.0
24-Oct-2017 11:51:45,0.8145,0.4236,0.3896
24-Oct-2017 14:47:55,0.24,0.2461,0.0
26-Oct-2017 08:44:16,1.9483,0.0,1.8869
25-Oct-2017 10:02:53,0.3271,0.3236,0.0
23-Oct-2017 10:48:45,1.8694,0.6358,1.2404
26-Oct-2017 08:44:00,1.8177,0.0,1.8167
23-Oct-2017 14:16:53,0.6748,0.648,0.0
26-Oct-2017 08:43:48,1.5816,0.0,1.6545
24-Oct-2017 10:47:45,1.1102,0.4541,0.6415
23-Oct-2017 10:40:12,2.0028,0.6863,1.3368
24-Oct-2017 09:17:03,0.9578,0.0,0.9978
25-Oct-2017 12:02:39,0.25,0.2548,0.0
24-Oct-2017 12:57:52,0.8835,0.4291,0.4492
26-Oct-2017 08:36:30,1.47,0.0,1.5609
24-Oct-2017 19:01:19,0.0,0.0,0.0
24-Oct-2017 09:17:59,1.2462,0.0,1.3403
27-Oct-2017 11:41:54,0.0,0.0,0.0
24-Oct-2017 10:47:00,1.0876,0.4511,0.6225
24-Oct-2017 13:23:56,0.8556,0.4268,0.4252
25-Oct-2017 12:57:53,0.24,0.2461,0.0
25-Oct-2017 10:53:44,0.29,0.2903,0.0
27-Oct-2017 02:15:56,0.0,0.0,0.0
23-Oct-2017 12:15:50,0.5686,0.4107,0.1735
24-Oct-2017 09:15:51,0.48,0.0,0.3435
24-Oct-2017 10:49:10,1.035,0.4446,0.5783
24-Oct-2017 07:52:01,0.0,0.0,0.0
28-Oct-2017 02:21:38,0.0,0.0,0.0
25-Oct-2017 10:51:24,0.37,0.3625,0.0
24-Oct-2017 09:15:58,0.7372,0.0,0.7035
24-Oct-2017 11:50:47,0.8177,0.4238,0.3924
23-Oct-2017 15:16:20,0.24,0.2461,0.0
27-Oct-2017 00:46:59,0.0,0.0,0.0
25-Oct-2017 12:01:28,0.24,0.2461,0.0
24-Oct-2017 10:32:16,1.8312,0.6224,1.2122
24-Oct-2017 10:42:22,0.8481,0.4262,0.4187
23-Oct-2017 15:09:07,0.2353,0.2419,0.0
29-Oct-2017 01:21:12,0.0,0.0,0.0
27-Oct-2017 06:45:32,0.0,0.0,0.0
25-Oct-2017 13:57:48,0.32,0.3172,0.0
24-Oct-2017 10:50:36,0.8934,0.43,0.4578
26-Oct-2017 17:55:27,0.0,0.0,0.0
24-Oct-2017 10:39:37,0.8902,0.4297,0.455
24-Oct-2017 18:17:17,0.0,0.0,0.0
24-Oct-2017 10:33:44,1.5829,0.5471,1.0233
23-Oct-2017 10:40:45,1.9659,0.6717,1.3104
24-Oct-2017 10:34:01,1.5659,0.5427,1.01
24-Oct-2017 23:11:17,0.0,0.0,0.0
23-Oct-2017 10:40:09,2.0975,0.7258,1.403
24-Oct-2017 14:22:46,0.2418,0.2476,0.0
25-Oct-2017 09:20:42,0.16,0.1771,0.0
23-Oct-2017 23:15:05,0.0,0.0,0.0
26-Oct-2017 11:08:36,0.33,0.3262,0.0
26-Oct-2017 10:15:05,0.6227,0.4127,0.2215
24-Oct-2017 12:57:01,0.8601,0.4271,0.4291
24-Oct-2017 10:46:28,1.1242,0.4561,0.6531
25-Oct-2017 23:33:10,0.0,0.0,0.0
23-Oct-2017 10:41:29,1.6571,0.5675,1.0807
23-Oct-2017 03:38:52,0.0,0.0,0.0
28-Oct-2017 02:32:27,0.0,0.0,0.0
24-Oct-2017 10:37:30,1.402,0.5043,0.8803
24-Oct-2017 12:07:39,0.8386,0.4254,0.4105
25-Oct-2017 11:54:32,0.24,0.2461,0.0
26-Oct-2017 08:36:21,1.578,0.0,1.6517
29-Oct-2017 01:28:40,0.0,0.0,0.0
26-Oct-2017 08:43:31,1.5161,0.0,1.6009
24-Oct-2017 10:33:47,1.5881,0.5485,1.0273
24-Oct-2017 10:49:47,1.0522,0.4467,0.5928
26-Oct-2017 11:48:33,0.4779,0.4623,0.0
25-Oct-2017 08:41:51,0.0,0.0,0.0
26-Oct-2017 08:44:38,2.0586,0.0,1.9364
24-Oct-2017 10:32:47,1.4919,0.5243,0.9519
24-Oct-2017 10:32:38,1.6968,0.5792,1.1111
23-Oct-2017 14:29:35,0.5843,0.5624,0.0
26-Oct-2017 08:35:54,1.7768,0.0,1.792
26-Oct-2017 08:45:23,2.1114,0.0,1.9572
23-Oct-2017 06:44:15,0.0,0.0,0.0
27-Oct-2017 02:33:33,0.0,0.0,0.0
26-Oct-2017 08:35:19,2.0346,0.0,1.9263
24-Oct-2017 10:39:32,0.8346,0.4251,0.4071
25-Oct-2017 10:42:48,0.37,0.3625,0.0
26-Oct-2017 08:45:13,2.1534,0.0,1.9725
26-Oct-2017 08:36:17,1.6476,0.0,1.7047
25-Oct-2017 10:31:53,0.29,0.2903,0.0
26-Oct-2017 09:53:36,0.4255,0.4076,0.0454
23-Oct-2017 10:41:58,1.253,0.4759,0.7596
26-Oct-2017 08:44:17,1.9872,0.0,1.9053
28-Oct-2017 11:07:21,0.0,0.0,0.0
24-Oct-2017 10:50:49,0.8208,0.424,0.3951
23-Oct-2017 18:16:59,0.0,0.0,0.0
23-Oct-2017 10:59:55,0.9286,0.4332,0.4879
26-Oct-2017 10:10:28,0.56,0.4105,0.1658
23-Oct-2017 10:17:38,0.25,0.2548,0.0
23-Oct-2017 09:40:50,0.0,0.0,0.0
26-Oct-2017 11:26:32,0.3322,0.3282,0.0
28-Oct-2017 15:49:46,0.0,0.0,0.0
23-Oct-2017 10:40:13,1.989,0.6808,1.3269
24-Oct-2017 12:47:07,0.8647,0.4275,0.4331
26-Oct-2017 08:44:11,1.8272,0.0,1.8223
24-Oct-2017 12:44:01,0.34,0.407,-0.0317
24-Oct-2017 10:37:52,1.0725,0.4492,0.6099
24-Oct-2017 12:09:24,0.4174,0.4075,0.0381
26-Oct-2017 13:59:08,0.0,0.0,0.0
23-Oct-2017 10:41:26,1.7646,0.6002,1.1624
23-Oct-2017 02:39:05,0.0,0.0,0.0
26-Oct-2017 08:44:19,2.0651,0.0,1.939
23-Oct-2017 17:43:04,0.0,0.0,0.0
24-Oct-2017 10:41:10,1.5663,0.5428,1.0103
24-Oct-2017 10:33:40,1.6192,0.5569,1.0515
23-Oct-2017 05:05:17,0.0,0.0,0.0
24-Oct-2017 10:48:52,1.0607,0.4477,0.6
24-Oct-2017 10:41:09,1.549,0.5383,0.9968
26-Oct-2017 08:36:47,1.3583,0.0,1.4562
25-Oct-2017 17:34:39,0.0,0.0,0.0
23-Oct-2017 11:46:01,0.9171,0.4321,0.4781
26-Oct-2017 08:44:14,1.8853,0.0,1.8547
24-Oct-2017 10:48:51,1.0588,0.4475,0.5984
27-Oct-2017 09:39:15,0.0,0.0,0.0
24-Oct-2017 10:41:19,1.7899,0.6085,1.1814
23-Oct-2017 13:44:50,0.24,0.2461,0.0
26-Oct-2017 18:10:58,0.0,0.0,0.0
26-Oct-2017 08:45:34,2.0865,0.0,1.9476
24-Oct-2017 10:49:36,0.9737,0.4378,0.5264
